Editor_ID,Name,Specialization
201,Emily Carter,Fiction
202,James Nolan,Fiction
203,Lisa Nguyen,Science
204,Robert Hughes,History
205,Amanda Flores,Fantasy
206,Thomas Bennett,Fiction
207,Nina Patel,Science
208,David Kim,Fantasy
209,Olivia Scott,Non-Fiction
210,Kevin Wright,Science
211,Sophia Green,Romance
212,Daniel Reed,Academic Journals
213,Hannah Brooks,Fiction
214,Matthew Cox,Horror
215,Zara Ali,Romance
216,Luke Morgan,Fantasy
217,Isabella Cooper,Comics
218,Jack Thompson,Travel
219,Maria Lopez,Non-Fiction
220,Noah Edwards,Fantasy